"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"GOCC_AXONEME",4.81018401049835e-18,3.16510107890791e-15,1.0959292864312,-0.509861990346011,-2.51129161065113,220,"PIK3C3;PIK3R4;MAP1LC3B;LCA5;USP9X;CFAP54;DNAH7;AMBRA1;CLXN;PIERCE2;ARL13B;EFCAB6;RPGRIP1;DYNC2H1;EFHC2;CFAP161;CYS1;IQCA1;KIFAP3;CFAP20;RSPH10B;EFHB;DNAI7;RIBC1;AK8;NPHP1;MNS1;ODAD3;SEPTIN2;DYDC1;RPGRIP1L;CFAP77;MAK;DNAI4;SPATA4;DNAH6;CFAP210;CFAP57;NME7;RSPH4A;CCDC181;WDPCP;FBXL13;DNAH3;ENKUR;CFAP46;SAXO2;CFAP263;CFAP43;TOGARAM1;DNAAF19;CCDC66;DRC3;DNAH9;IFT70B;CFAP221;CFAP53;DNAH5;RP1;RSPH3;PACRG;DNAH12;ARFGEF2;ATG16L1;CFAP100;ODAD4;DNALI1;DNAI1;TTLL6;BBS7;BBOF1;CFAP95;ODAD2;CFAP91;IQCD;DYNLT4;SPATA7;HYDIN;PRKACA;IQUB;SPAG17;SPAG6;SPAG8;CENPF;CCDC40;CIMIP2C;CFAP36;CEP162;ROPN1L;KIF9;SPACA9;IFT70A;CFAP251;KIF17;DNAH2;BRWD1;IFT57;CFAP90;WDR35;DYNLT2B;NME9;DNAI3;CCDC39;TEKT1;DYDC2;CFAP126;RSPH9;SEPTIN7;DNAH10;ERICH3;CFAP52;DNAL1;CFAP74;TTLL1;WDR11;C1orf87;CCDC65;ATG5;RSPH10B2;NME5;CFAP107;MAPK15;CFAP276;DCDC2;LCA5L;CCDC17;CFAP65;DZIP1L;PRKAR1A;CFAP70;TTC21B;MYCBPAP;CIMIP2B;DRC1;TCTE1;DNAH11;RSPH14;TEKT2"
"GOCC_MOTILE_CILIUM",1.80402328406351e-13,5.93523660456895e-11,0.943632225232838,-0.445642012209282,-2.24689455863419,263,"FSIP2;ABHD2;BBS9;DNAH7;CLXN;PIERCE2;ARL13B;EFCAB6;DYNC2H1;EFHC2;CFAP161;WBP2NL;CFAP20;IFT52;RSPH10B;IFT81;EFHB;BBS4;RIBC1;TACR1;AK8;NPHP1;MNS1;SEPTIN2;DYDC1;SPMIP6;SPATA6;SLC9B1;TMEM232;ATP2B4;CFAP77;MAK;DNAI4;DNAH6;CATSPERD;CFAP210;ZMYND12;CFAP57;NME7;RSPH4A;CCDC181;BBS2;DNAH3;ENKUR;DNAAF11;SAXO2;CFAP43;DDX6;LRRC23;DNAAF19;DRC3;DNAH9;TSGA10;SPEF2;CFAP221;CFAP53;CEP20;DNAH5;SEPTIN10;RSPH3;PACRG;HAVCR1;DNAH12;OAZ3;ATG16L1;NEK5;CFAP100;ODAD4;DNALI1;DNAI1;BBOF1;IFT46;CFAP95;CFAP58;CFAP91;DYNLT4;SPATA7;HYDIN;SEPTIN6;PRKACA;IQUB;SPAG6;SPAG8;CCDC40;CIMIP2C;LRRC46;MKKS;SLC9B2;CFAP36;ROPN1L;CCDC34;AK9;ADGB;KIF9;SPACA9;IFT74;CFAP251;DNAH2;RAP1A;AK7;BRWD1;ATP1B1;CFAP90;TOMM20;HSP90AA1;CATSPERB;TTC29;IFT88;CCDC39;TEKT1;CFAP126;RSPH9;SEPTIN7;DNAH10;INTU;CFAP52;CFAP74;TTLL1;CCDC65;RSPH10B2;NME5;CFAP107;SPA17;CFAP276;ANXA1;CUL3;FHAD1;CFAP65;CFAP70;MYCBPAP;UNC119B;DRC1;TCTE1;DNAH11;RSPH14;TEKT2;ROPN1B;AKAP3;LDHC;CFAP99;CFAP69;HIF1A;RSPH1;CFAP300;MORN5;CATSPERE;IQCG;PAFAH1B1;LDHA;HYAL3;TCP11;SLC26A8;PIERCE1;CETN2"
"GOCC_CYTOPLASMIC_REGION",7.81345195515335e-13,1.71375046216364e-10,0.921426003494898,-0.40740959260876,-2.11179199460635,335,"KIF5C;CTNNB1;ERC1;PIK3C3;DST;AP3M2;AP3B1;PIK3R4;MAP1LC3B;STXBP1;LCA5;USP9X;CFAP54;DNAH7;AMBRA1;CLXN;PIERCE2;ARL13B;ARMCX6;ARMC10;RIMS2;EFCAB6;SNAPIN;RPGRIP1;NETO1;DYNC2H1;GUCY1B1;PCLO;EFHC2;CFAP161;CYS1;DLG2;IQCA1;KIFAP3;CFAP20;RSPH10B;EFHB;DNAI7;RIBC1;AK8;AP3S2;RIMS1;NPHP1;MNS1;ODAD3;SEPTIN2;TMEM108;DYDC1;ERC2;RPGRIP1L;CFAP77;MAK;DNAI4;SPATA4;AP3M1;DNAH6;CFAP210;CFAP57;NME7;RSPH4A;CCDC181;WDPCP;FBXL13;DYNC1H1;DNAH3;ENKUR;CFAP46;SAXO2;CFAP263;RAB27B;CFAP43;HAP1;TOGARAM1;FBXW11;DNAAF19;CCDC66;DRC3;DNAH9;AGBL4;IFT70B;CFAP221;CFAP53;GRIK2;DNAH5;RP1;RSPH3;PACRG;DNAH12;ARFGEF2;ATG16L1;CFAP100;ODAD4;DNALI1;CLASP2;DNAI1;TTLL6;BBS7;CLASP1;BBOF1;CFAP95;ODAD2;CFAP91;IQCD;DYNLT4;SPATA7;HYDIN;PRKACA;IQUB;SPAG17;SPAG6;SPAG8;CENPF;CCDC40;CIMIP2C;KIF1B;CFAP36;CEP162;ROPN1L;KIF9;SPACA9;IFT70A;MAP2;CFAP251;KIF17;DNAH2;AP3B2;BRWD1;IFT57;KIF3A;CFAP90;WDR35;DYNLT2B;NME9;BLOC1S5;DNAI3;CCDC39;TEKT1;DYDC2;CFAP126;RSPH9;SEPTIN7;DNAH10;ERICH3;CFAP52;DNAL1;CFAP74;TTLL1;WDR11;C1orf87;CCDC65;CHRNA2;ATG5;RSPH10B2;NME5;CFAP107;ARMCX1;MAPK15;KIF3B;CFAP276;DCDC2;LCA5L;CCDC17;CFAP65;SPAST;DZIP1L;PRKAR1A;CFAP70;TTC21B;STAU2;MYCBPAP;CIMIP2B;DRC1;TCTE1;DNAH11;RSPH14;TEKT2"
"GOCC_9PLUS2_MOTILE_CILIUM",4.96561475200804e-11,8.16843626705322e-09,0.851339057116899,-0.448198114282032,-2.19489237554259,210,"FSIP2;ABHD2;BBS9;DNAH7;CLXN;PIERCE2;EFCAB6;DYNC2H1;EFHC2;CFAP161;WBP2NL;CFAP20;RSPH10B;IFT81;EFHB;RIBC1;TACR1;AK8;MNS1;SEPTIN2;DYDC1;SPMIP6;SLC9B1;TMEM232;ATP2B4;CFAP77;DNAH6;CATSPERD;CFAP210;ZMYND12;CFAP57;NME7;RSPH4A;CCDC181;DNAH3;ENKUR;SAXO2;CFAP43;DDX6;LRRC23;DRC3;DNAH9;TSGA10;SPEF2;CFAP221;CFAP53;DNAH5;SEPTIN10;RSPH3;PACRG;DNAH12;OAZ3;ATG16L1;NEK5;ODAD4;DNALI1;DNAI1;BBOF1;CFAP95;CFAP58;DYNLT4;SPATA7;HYDIN;SEPTIN6;PRKACA;IQUB;SPAG6;SPAG8;CIMIP2C;LRRC46;SLC9B2;ROPN1L;CCDC34;ADGB;KIF9;SPACA9;CFAP251;DNAH2;RAP1A;AK7;ATP1B1;CFAP90;TOMM20;HSP90AA1;CATSPERB;TTC29;IFT88;TEKT1;CFAP126;RSPH9;SEPTIN7;DNAH10;CFAP52;CFAP74;RSPH10B2;NME5;CFAP107;SPA17;CFAP276;CUL3;FHAD1;CFAP65;CFAP70;MYCBPAP;UNC119B;DRC1;TCTE1;DNAH11;RSPH14;TEKT2;AKAP3;CFAP69;RSPH1;MORN5;CATSPERE;IQCG;LDHA;HYAL3;TCP11;SLC26A8;PIERCE1;CETN2;CFAP144;CCDC146;CFAP45;DNAI2;CFAP61"
"GOCC_IMMUNOGLOBULIN_COMPLEX",2.67582992080513e-09,3.52139217577955e-07,0.774939030136436,-0.494035100297103,-2.24075782030372,124,"IGHV3-64;IGKV6-21;IGLV3-12;IGKV1D-13;IGLV8-61;IGLV1-47;IGHM;IGHV3-73;IGHV5-51;IGHG4;IGLV3-1;IGKV1D-8;IGLV3-25;IGKV1D-17;IGHV7-4-1;IGLV2-14;IGHV4-61;IGLL1;IGLV2-23;IGHV3-66;IGLC3;IGHV4-59;IGKV1-8;IGHV2-70;IGLV2-8;IGLV3-21;IGLV1-50;IGLV4-3;IGLV1-36;IGHG3;IGLV1-44;IGHV4-28;IGLV6-57;IGLV7-46;IGHV3-21;IGHV3-43;IGLV4-69;IGLC6;IGLV2-11;IGKV1D-39;IGHV3-11;IGKJ1;IGHV3-48;IGHV4-34;IGKV1-17;IGHV4-4;IGLV2-18;IGHV3-7;IGLV1-40;IGHV4-39;IGLV3-10;IGKV3D-15;IGHG2;IGHV3-33;IGKV5-2;IGLV9-49;IGKV3D-20;IGLV3-19;IGHV1-18;IGKV2-29;IGHV3-23;IGHV3-49;IGHD;IGHV3-30;IGHV1-58;IGKV3-20;IGKV1-6;IGHV2-26;IGHV2-70D;IGHV1-3"
"GOCC_RIBOSOMAL_SUBUNIT",3.74243485633101e-06,0.000410420355910967,0.627256739718528,0.369755909668742,1.87145529986725,175,"AURKAIP1;MRPS16;RPS26;GADD45GIP1;MRPL54;RPLP1;MRPL12;MRPS34;MRPS28;MRPL41;MRPL55;RPLP2;MRPL32;MRPL34;MRPL28;RPS15;RPL36;MRPL27;MRPL52;MRPL20;RPS3;MRPS15;RPL17;MRPL11;RPS9;MRPL21;MRPL4;RPL3;RPL35;RPL37A;RPL18A;RPS3A;RPS11;MRPS2;RPS19;RPS4Y1;RPL13A;MRPL14;RPS2;RPS25;FAU;TIFAB;RPL13;RPL41;MRPS7;RPL7A;MRPL2;RPL18;RPL28;RPSA;RPL9;RPL10L;RPS16;MRPS26;MRPL38;MRPL51;RPL8"
"GOCC_LARGE_RIBOSOMAL_SUBUNIT",7.14307759714899e-06,0.000671449294132005,0.610526878385931,0.421681731107083,1.98196077201248,108,"GADD45GIP1;MRPL54;RPLP1;MRPL12;MRPL41;MRPL55;RPLP2;MRPL32;MRPL34;MRPL28;RPL36;MRPL27;MRPL52;MRPL20;RPL17;MRPL11;MRPL21;MRPL4;RPL3;RPL35;RPL37A;RPL18A;RPL13A;MRPL14;TIFAB;RPL13;RPL41;RPL7A;MRPL2;RPL18;RPL28;RPL9;RPL10L;MRPL38;MRPL51;RPL8;RPLP0P6;RPL38;RPL11;MRPL24;RPL10;MRPL17;RPL36AL;RPL27A;RPL26;RPL36A;MRPL9;RPL39;MRPL3;MRPL57;MRPL47;RPL32;RBM3;RPL29;UBA52;MRPL23;RPL12"
"GOCC_AXONEMAL_MICROTUBULE",1.1173674270565e-05,0.000919034708753974,0.593325476396405,-0.563933691600334,-2.20456351957121,47,"PIERCE2;EFCAB6;EFHC2;CFAP161;CFAP20;EFHB;RIBC1;MNS1;CFAP77;CFAP210;NME7;ENKUR;SAXO2;IFT70B;CFAP53;PACRG;ARFGEF2;CFAP95;SPAG8;CIMIP2C;CEP162;KIF9;SPACA9;IFT70A;CFAP90;TEKT1;CFAP126;CFAP52;CFAP107;CFAP276;CIMIP2B;TEKT2"
"GOCC_MICROTUBULE",1.68964553111249e-05,0.00123531862163557,0.575610261071129,-0.29436843307259,-1.57336617162774,454,"KIF16B;KIF5C;PARP4;ZW10;CKAP5;WDR47;KANSL1;DISC1;DST;TUBD1;TPPP;MAP1LC3B;SLC8A3;CHMP3;DYNC1I2;FAM161B;DNAH7;NDRG1;PIERCE2;CAMSAP1;TUBGCP5;KIF3C;BCL10;EFCAB6;IQGAP1;DYNC2H1;INVS;EFHC2;CFAP161;TUBGCP4;TTLL5;HAUS1;EIF3A;LRRC49;TUBGCP3;KIFAP3;TCP11L1;BCAS3;MAP7;CFAP20;CAPN6;CHMP4C;KATNA1;SHROOM2;EFHB;KIF20B;CKAP2;ABRAXAS2;RIBC1;SHROOM3;TTLL11;PTPN20;MNS1;MID2;CEP170;KIF14;CFAP77;MID1;DYNC1LI1;DNAH6;MAP6;CFAP210;KIF18A;NME7;CCDC181;DYNC1H1;DNAH3;TUBB3;DYNLRB2;ENKUR;TCP1;KIF13B;SAXO2;KIF26B;MAP1LC3C;TOGARAM1;SLAIN2;FBXW11;CCDC66;DNAH9;ZNF804A;BEX4;CHMP5;IFT70B;WHAMM;KIF6;CFAP53;ATAT1;DNAH5;LRPPRC;DCDC1;RP1;PACRG;DNAH12;ARFGEF2;MACF1;ASPM;DYNC1I1;CENPE;RCC2;CLASP2;HSPH1;DNAI1;TTLL6;CLASP1;CFAP95;RASSF3;DYRK1A;MTUS1;SPAG17;SPAG6;BCL2L11;DNM3;SPAG8;TPGS2;CHMP1B;CIMIP2C;KIF1B;KIF24;CEP162;CYP2A6;KATNAL2;GRAMD2B;KIF9;SPACA9;IFT70A;MAP2;INO80;NEK2;KIF17;DNAH2;SHTN1;KIF3A;CFAP90;TUBB2B;MDM1;CCT2;FAM161A;TOGARAM2;TEKT1;CFAP126;KIF25;KANSL3;FEZ1;MX2;TTLL9;SVIL;DNAH10;KLHL21;MAPRE1;CFAP52;FIGN;DYNLRB1;DNAL1;TRIM55;TTLL1;CAMSAP2;CFAP107;HOOK3;KIF3B;TPPP3;CFAP276;NEK7;DCDC2;CRHBP;GAS2L2;CCT8;NCKAP5;DPYSL2;CASP1;CUL3;HNRNPU;APC;STIM1;SPAST;CCT4;KIF15;ARHGEF2;STAU2;KATNAL1;EML1;CIMIP2B;MAP7D2"
"GOCC_PRESYNAPTIC_MEMBRANE",3.57640997786743e-05,0.00235327776543677,0.557332238758646,-0.376996193165568,-1.76721342710282,150,"SNAP25;TENM2;CNTN1;CTNNB1;SYT1;ERC1;EFNB3;AP2B1;STXBP1;DNAJC6;RGS7BP;NAPEPLD;DRD1;PPFIA2;PSEN1;SLC5A7;P2RX1;RIMS2;RYK;KCNJ8;CHRNA4;NAPA;SLC6A3;ERBB4;HTR2A;SLC4A8;CNTN5;IL31RA;RIMS1;APBA1;ERC2;ATP2B4;SYT11;PTPRD;UNC13B;EPHA4;CHRNA5;NRXN1;GRIK2;FZD3;GRIK4;GNB5;GRIN3B;CNR1;FLRT3;ADGRL1;STX19;SLC6A2;KCNH1;RAC1"
"GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX",4.06813536741334e-05,0.00243348461068907,0.557332238758646,0.342396869753658,1.73237801859302,174,"AURKAIP1;TRABD;DNAJC15;MRPS16;GADD45GIP1;TIMM50;MRPL54;MRPL12;CHCHD10;TIMM13;TOMM40;MICOS13;MRPS34;MRPS28;MRPL41;MRPL55;MRPL32;HSD17B10;MRPL34;POLRMT;TOMM5;MRPL28;MRPL27;SPG7;MRPL52;MRPL20;ROMO1;BAX;MRPS15;MRPL11;UQCRC1;MRPL21;MRPL4;PMPCA;PHB2;TIMM44;PPIF;TOMM40L;TIMM23B;TIMM8A;PHB1;TIMM17B;MRPS2;FXN;MICU2;MRPL14;MTX1;MRPS7;MRPL2;CHCHD6;TIMM29;MRPS26;MRPL38;GRPEL2;TIMM10;MRPL51;APOO;ISCA2;ACAD9;TRMT10C;AFG3L2;POLG;NDUFAB1;ECSIT;ISCU;TIMM21;MRPL24;TIMM17A;MRPS25;MRPL17;MCUB"
"GOCC_AXONEMAL_DOUBLET_MICROTUBULE",5.32104539658607e-05,0.00256385845503101,0.557332238758646,-0.568572391245422,-2.12785787752587,41,"PIERCE2;EFCAB6;EFHC2;CFAP161;CFAP20;EFHB;RIBC1;MNS1;CFAP77;CFAP210;NME7;ENKUR;DRC3;CFAP53;PACRG;CFAP100;CFAP95;SPAG8;CIMIP2C;SPACA9;CFAP90;TEKT1;CFAP126;CFAP52;CFAP107;CFAP276"
"GOCC_NUCLEOSOME",5.07910778567262e-05,0.00256385845503101,0.557332238758646,0.414299771291282,1.90577455710726,94,"H3C11;H3C2;H2AC16;H2AC12;H2BC14;DMAP1;H2BC10;H3C8;H1-2;H4C13;H2AC13;H3C7;H2AC21;H2AX;H4C1;H2AC11;MRGBP;SRCAP;H2BC3;H1-4;H2BC6;KAT5;H3C1;H1-1;H1-10;ZNHIT1;SPHK2;H3C12;H4C6;RUVBL2;H2BC21;MORF4L2;H2BC15;IRF4;H2AC1;H3-3B;H4C4;H4C5;H1-3"
"GOCC_CILIARY_BASAL_BODY",5.45501798942768e-05,0.00256385845503101,0.557332238758646,-0.340148915192569,-1.67395139967014,216,"ERC1;DISC1;KIAA0586;C2CD3;LCA5;TOPORS;MLF1;PTK2;PKHD1;CEP19;EFHC2;GNAI1;TTLL5;CEP350;KIFAP3;CFAP20;IFT52;IFT81;BBS4;KIF20B;CKAP2;TTLL11;ODAD3;TBC1D31;RP2;CSNK1A1;CCDC178;CEP170;RPGRIP1L;CETN3;NME7;NEDD1;BBS2;SAXO2;CFAP263;TOGARAM1;RAB6A;SCLT1;RAB3IP;CCDC66;TAPT1;CCDC170;AGBL4;IFT56;CCDC88A;ATXN10;POC1B;JADE1;CEP20;NEDD9;SDCCAG8;EZR;CFAP100;TTLL6;BBS7;BBOF1;PJA2;IFT46;CPLANE2;IQCD;SPATA7;CENPF;MKKS;CEP128;SPICE1;DAW1;AGBL2;SPACA9;CIMAP3;IFT74;KIF17;IFT57;FANK1;CFAP90;FAM184A;FAM161A;CEP44;IFT88;WDR35;CFAP126;TTLL9;RTTN;STIL;INTU;MAPRE1;TTLL1;WDR11;CCDC65;CAMSAP2;MAPK15;CCDC81;GAS2L2;CEP78;GLE1;PRKAA2;TBC1D30;DZIP1L;CFAP70"
"GOCC_RIBOSOME",8.82406791562591e-05,0.0038708244589879,0.538434096309916,0.313801562481049,1.65414708713861,222,"AURKAIP1;MRPS16;MTG1;RPS26;GADD45GIP1;MRPL54;MT3;RPLP1;MRPL12;MRPS34;MRPS28;MRPL41;MRPL55;RPLP2;MRPL32;MRPL34;MRPL28;RPS15;RPL36;MRPL27;MRPL52;MRPL20;RPS3;MRPS15;RPL17;MRPL11;RPS9;MRPL21;MRPL4;RPL3;RPL35;RRBP1;RPL37A;CALR;RPL18A;RPS3A;UBC;ASCC2;RPS11;MRPS2;RPS19;RPS4Y1;RPL13A;MRPL14;RPS2;RPS25;FAU;TIFAB;SERP1;RPL13;RPL41;MRPS7;RPL7A;MRPL2;RPL18;RPL28;RPSA;RPL9;RPL10L;HSPA14;SF1;RPS16;MRPS26;RPL13AP3;MRPL38;MRPL51;RPL8"
"GOCC_SYNAPTIC_MEMBRANE",0.000152166317008325,0.00625783978696735,0.518848077743792,-0.296862093071066,-1.54951839103269,363,"SNAP25;TENM2;CNTN1;CTNNB1;SYT1;ERC1;NRP2;EFNB3;AP2B1;STXBP1;DNAJC6;SLC8A3;RGS7BP;ADGRB3;NAPEPLD;DRD1;PPFIA2;PSEN1;LRRTM2;SUSD4;SLC5A7;F2R;MUSK;NSG1;LRRC4;SYNE1;GPHN;P2RX1;RIMS2;PLPPR4;RYK;CACNA1C;LRRC4C;RNF10;KCNJ8;NETO1;DNAJA3;CHRNA4;NAPA;ITGB3;DLG2;SLC6A3;UTRN;ITGB1;ATAD1;SLITRK5;LRRTM4;ERBB4;HTR2A;SLC4A8;TACR1;KCNK1;CNTN5;IL31RA;KCND1;RIMS1;APBA1;AKAP5;TMEM108;ATG9A;ERC2;CHRM3;ATP2B4;PTCH1;CNKSR2;SYT11;ATP2B2;PTPRD;SLC6A6;SHANK2;UNC13B;APP;EPHA4;CHRNA5;NRP1;ZC4H2;ADAM10;NRXN1;CRKL;AKAP9;KCNB1;GRIK2;SYDE2;FZD3;GRIK4;GNB5;NECTIN3;GRIN3B;OPRL1;CNR1;SHANK1;FLRT3;GLRB;GABRA2;ADGRL3;ADGRL1;IGSF9B;STX19;STRN;DMD;SLC6A2;PTPRO;SHC4;KCNH1;GABBR2;RAC1;MKLN1"
"GOCC_TIM23_MITOCHONDRIAL_IMPORT_INNER_MEMBRANE_TRANSLOCASE_COMPLEX",0.000301801341028737,0.0110325156887172,0.49849310876659,0.714120664215871,2.10141448805734,14,"DNAJC15;TIMM50;ROMO1;TIMM44;TIMM23B;TIMM17B;GRPEL2;TIMM10;TIMM21;TIMM17A;GRPEL1"
"GOCC_MITOCHONDRIAL_LARGE_RIBOSOMAL_SUBUNIT",0.00028802930705401,0.0110325156887172,0.49849310876659,0.46472507887222,1.9088642381691,51,"GADD45GIP1;MRPL54;MRPL12;MRPL41;MRPL55;MRPL32;MRPL34;MRPL28;MRPL27;MRPL52;MRPL20;MRPL11;MRPL21;MRPL4"
"GOCC_ORGANELLAR_RIBOSOME",0.000384909868359172,0.0133300364937018,0.49849310876659,0.396550426755855,1.79547071994592,82,"AURKAIP1;MRPS16;MTG1;GADD45GIP1;MRPL54;MRPL12;MRPS34;MRPS28;MRPL41;MRPL55;MRPL32;MRPL34;MRPL28;MRPL27;MRPL52;MRPL20;MRPS15;MRPL11;MRPL21;MRPL4"
"GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT",0.000455584219844482,0.0142749722217938,0.49849310876659,0.459973868630725,1.93937941830533,55,"RPLP1;RPLP2;RPL36;RPL17;RPL3;RPL35;RPL37A;RPL18A;RPL13A;TIFAB;RPL13;RPL41;RPL7A;RPL18;RPL28;RPL9;RPL10L;RPL8;RPLP0P6;RPL38;RPL11;RPL10;RPL36AL;RPL27A;RPL26;RPL36A;RPL39;RPL32;RPL29;UBA52;RPL12"
"GOCC_DYNEIN_COMPLEX",0.000450847104231285,0.0142749722217938,0.49849310876659,-0.48107700722475,-1.91824752737879,53,"DISC1;DYNC1I2;DNAH7;DYNC2H1;DNAI7;DNAI4;DYNC1LI1;DNAH6;DYNC1H1;DNAH3;DYNLRB2;DNAAF19;TPR;DNAH9;DNAH5;DNAH12;DYNC1I1;DNALI1;DNAI1;DYNC2I1;DYNLT4;DNAH2;DYNLT2B;DNAI3;DNAH10;DYNLRB1;DNAL1;CCDC65;CFAP70;DRC1;DNAH11"
"GOCC_ADHERENS_JUNCTION",0.000827673731658811,0.0247549688832499,0.477270815362862,-0.318198656474358,-1.53732318978747,188,"HMCN1;CTNNB1;PTPRK;PLPP3;WNK3;JAG1;CTNNA1;FAT3;TJP1;PGM5;POF1B;PACSIN2;FRMD5;NDRG1;VEZT;PKP2;FAT1;FAT4;DLG2;PKP1;FER;SHROOM2;DSC2;SHROOM3;CTNNA3;EFNA5;NPHP1;SYNM;FRMD4B;EIF4G2;LAMA3;CYTH3;CXADR;PARD3B;TMOD3;EPHA4;DDX6;ADAM10;ABI2;SHROOM4;CDH3;PALS1;NECTIN3;EZR;RND1;RDX;PDLIM1;FMN1;EHD4;MYO1E;CELSR1;CD99L2;DLL1;TLN1;FAT2;FERMT2;CDH6;CDH10;CDH19;PLEKHA7;PARD3;NECTIN4;CNN3;RAB10;CDH4;JCAD;CEACAM1;ANXA1;CDH26;APC;LIMD1;MAGI1;CDHR3;LLGL1;ADD1;XIRP1;CDH20"
"GOCC_CILIARY_TRANSITION_ZONE",0.0013237647635768,0.0378711832362407,0.45505986738723,-0.406877496126785,-1.72282737890524,75,"CDKL1;KIAA1549;LCA5;BBS9;TOPORS;ARL13B;RPGRIP1;KIFAP3;IFT52;BBS4;CC2D2A;NPHP1;SEPTIN2;RPGRIP1L;MAK;CETN3;BBS2;CPLANE1;CCDC66;CFAP53;TMEM67;TMEM107;RP1;TCTN3;CPLANE2;SPATA7;TMEM231;CFAP36;ROPN1L;KIF17;IFT57;EHD3;FAM161A"
"GOCC_RESPIRATORY_CHAIN_COMPLEX",0.00161442491354877,0.0442621497131288,0.45505986738723,0.35086603144447,1.65088898741487,104,"UQCRHL;NDUFV1;NDUFA3;NDUFB7;NDUFS8;NDUFA9;MT-ND1;DMAC2L;ATP5F1D;NDUFS2;COX6B1;SDHA;ATP5MC1;MTCO2P12;UQCRC1;BCS1L;NDUFS6;COX4I1;ATP5ME;CYC1;NDUFB9;MT-CO3;COX7A1;MT-ND6;ATP5F1E;NDUFV3;NDUFB11;NDUFS3;ATP5PO;NDUFA2;NDUFC2;ATP5PD;MT-CO2;COX8A;UQCRFS1;NDUFS7;NDUFAB1;NDUFB1"
"GOCC_TRANS_GOLGI_NETWORK",0.00175689713037393,0.0462415324714419,0.45505986738723,-0.294022746322106,-1.48538289499662,265,"SNAP25;CNST;OSBPL10;ATXN2;HLA-DRB5;HLA-DQB1;OSBPL11;WLS;RAB7B;HLA-DRA;PLPP3;AP3M2;HLA-DQA1;BIRC6;RAB38;KLHL20;COG5;MME;NSG1;GOLPH3L;MS4A7;DENND5A;DOP1B;PLEKHA8;OSBP;ATP7A;CCDC91;COG6;RAB30;SORL1;VAMP3;SMPD4;PLEKHA3;SLC39A9;ATG9A;VPS53;ATP2C1;ATP8B1;AP3M1;SYT11;RAB9A;RAB11FIP3;VPS13B;TMEM230;USP6NL;ATP9B;ECPAS;HLA-DPA1;GBA1;STX6;APP;HLA-DRB1;RAB31;RAB6A;GCC2;NBEA;ELAPOR1;YIPF6;FER1L6;ASAP1;RAB14;ARFGEF2;ARFGEF1;CLASP2;VPS52;NDST1;OCRL;ATP7B"
"GOCC_AXONEMAL_A_TUBULE_INNER_SHEATH",0.00217467761642181,0.055036071984829,0.431707695803346,-0.548805715325822,-1.80398994068996,25,"PIERCE2;EFCAB6;EFHC2;CFAP161;EFHB;RIBC1;MNS1;NME7;CFAP53;CFAP95;SPAG8;CIMIP2C"
"GOCC_POSTSYNAPTIC_MEMBRANE",0.00251399149892625,0.0612669039367952,0.431707695803346,-0.287368924094749,-1.44208566458347,250,"TENM2;CNTN1;CTNNB1;SYT1;NRP2;SLC8A3;RGS7BP;ADGRB3;NAPEPLD;DRD1;LRRTM2;SUSD4;F2R;MUSK;NSG1;LRRC4;SYNE1;GPHN;P2RX1;PLPPR4;RYK;CACNA1C;LRRC4C;RNF10;NETO1;DNAJA3;CHRNA4;NAPA;ITGB3;DLG2;SLC6A3;UTRN;ATAD1;SLITRK5;LRRTM4;ERBB4;HTR2A;TACR1;KCND1;AKAP5;TMEM108;CHRM3;PTCH1;CNKSR2;ATP2B2;SLC6A6;SHANK2;EPHA4;CHRNA5;NRP1;ZC4H2;CRKL;AKAP9;KCNB1;GRIK2;GRIK4;GNB5;NECTIN3;GRIN3B;SHANK1;FLRT3;GLRB;GABRA2;ADGRL3;IGSF9B;STRN;DMD;PTPRO;SHC4;KCNH1;GABBR2;RAC1;MKLN1"
"GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE",0.00268720943655303,0.0631494217589962,0.431707695803346,-0.377283626334507,-1.62659385720287,87,"TYRP1;HLA-DRB5;HLA-DQB1;SYT1;AP2B1;HLA-DRA;HLA-DQA1;CD207;BTBD8;SH3GL2;LMBRD1;CD9;TGFA;TBC1D5;SYT9;VAMP3;EGFR;KIAA0319;SFTA3;AREG;INPP5F;HLA-DPA1;HLA-DRB1;BTC"
"GOCC_PRESYNAPTIC_ACTIVE_ZONE_CYTOPLASMIC_COMPONENT",0.00282541156928612,0.0641076142272505,0.431707695803346,-0.677035969272172,-1.89711206318076,13,"CTNNB1;ERC1;STXBP1;RIMS2;GUCY1B1;PCLO;RIMS1;ERC2"
"GOCC_AXONAL_GROWTH_CONE",0.00330349972673868,0.072456760673135,0.431707695803346,-0.53837828260095,-1.76971372377461,25,"KIF5C;MYO9A;COBL;OLFM1;PTCH1;EPHA4;NRXN1;CLASP2;FLRT3;SHTN1;HSP90AA1;MAPK8IP1;SCN11A"
